BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996975
MA = 25.1331

--------[ 2008-05-01 20:52:53 ]
# parameters from EPICS run 20836
# target L1 6cm
ebeam = 1.19238

R.theta = -104.998
R.pcentral = 0.45961
MA = 0.93827

--------[ 2008-05-01 20:52:49 ]
# parameters from EPICS run 4542
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996975
MA = 0.93827

--------[ 2008-05-01 21:03:10 ]
# parameters from EPICS run 4543
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996975
MA = 0.93827

--------[ 2008-05-01 21:17:08 ]
# parameters from EPICS run 4544
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996975
MA = 0.93827

--------[ 2008-05-01 21:28:17 ]
# parameters from EPICS run 4545
# target L1 6cm
ebeam = 1.19237

BB.theta = -48
BB.pcentral = -1
BB.current = 388.084
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996975
MA = 0.93827

--------[ 2008-05-01 21:39:54 ]
# parameters from EPICS run 4546
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996975
MA = 0.93827

--------[ 2008-05-01 21:50:19 ]
# parameters from EPICS run 4547
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996975
MA = 0.93827

--------[ 2008-05-01 22:02:49 ]
# parameters from EPICS run 4548
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996976
MA = 0.93827

--------[ 2008-05-01 22:13:46 ]
# parameters from EPICS run 4549
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996977
MA = 0.93827

--------[ 2008-05-01 22:24:17 ]
# parameters from EPICS run 4550
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996976
MA = 0.93827

--------[ 2008-05-01 22:34:53 ]
# parameters from EPICS run 4551
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.084
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996976
MA = 0.93827

--------[ 2008-05-01 22:46:00 ]
# parameters from EPICS run 4552
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996975
MA = 0.93827

--------[ 2008-05-01 22:57:10 ]
# parameters from EPICS run 4553
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996976
MA = 0.93827

--------[ 2008-05-01 22:57:28 ]
# parameters from EPICS run 20837
# target L1 6cm
ebeam = 1.19238

R.theta = -104.998
R.pcentral = 0.45961
MA = 0.93827

--------[ 2008-05-01 23:09:57 ]
# parameters from EPICS run 4554
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996976
MA = 0.93827

--------[ 2008-05-01 23:20:46 ]
# parameters from EPICS run 4555
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996976
MA = 0.93827

--------[ 2008-05-01 23:31:57 ]
# parameters from EPICS run 4556
# target L1 6cm
ebeam = 1.19237

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996976
MA = 0.93827

--------[ 2008-05-01 23:43:12 ]
# parameters from EPICS run 4557
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996975
MA = 0.93827

--------[ 2008-05-01 23:53:59 ]
# parameters from EPICS run 4558
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996975
MA = 0.93827

--------[ 2008-05-02 00:08:47 ]
# parameters from EPICS run 4559
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996977
MA = 0.93827

--------[ 2008-05-02 00:19:25 ]
# parameters from EPICS run 4560
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996975
MA = 0.93827

--------[ 2008-05-02 00:31:09 ]
# parameters from EPICS run 4561
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996976
MA = 0.93827

--------[ 2008-05-02 00:42:48 ]
# parameters from EPICS run 4562
# target L1 6cm
ebeam = 1.19237

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996976
MA = 0.93827

--------[ 2008-05-02 00:55:28 ]
# parameters from EPICS run 4563
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996975
MA = 0.93827

--------[ 2008-05-02 01:07:26 ]
# parameters from EPICS run 4564
# target L1 6cm
ebeam = 1.19237

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996975
MA = 0.93827

--------[ 2008-05-02 01:18:44 ]
# parameters from EPICS run 4565
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996974
MA = 0.93827

--------[ 2008-05-02 01:32:16 ]
# parameters from EPICS run 4566
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.084
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996975
MA = 0.93827

--------[ 2008-05-02 01:43:39 ]
# parameters from EPICS run 4567
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996975
MA = 0.93827

--------[ 2008-05-02 01:55:16 ]
# parameters from EPICS run 4568
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996974
MA = 0.93827

--------[ 2008-05-02 02:06:55 ]
# parameters from EPICS run 4569
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996975
MA = 0.93827

--------[ 2008-05-02 02:19:32 ]
# parameters from EPICS run 4570
# target L1 6cm
ebeam = 1.19226

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996975
MA = 0.93827

--------[ 2008-05-02 02:31:41 ]
# parameters from EPICS run 4571
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.084
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996973
MA = 0.93827

--------[ 2008-05-02 02:43:09 ]
# parameters from EPICS run 4572
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996974
MA = 0.93827

--------[ 2008-05-02 02:55:13 ]
# parameters from EPICS run 4573
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996974
MA = 0.93827

--------[ 2008-05-02 03:06:57 ]
# parameters from EPICS run 4574
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996975
MA = 0.93827

--------[ 2008-05-02 03:19:20 ]
# parameters from EPICS run 4575
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996974
MA = 0.93827

--------[ 2008-05-02 03:35:55 ]
# parameters from EPICS run 4576
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996974
MA = 0.93827

--------[ 2008-05-02 03:47:22 ]
# parameters from EPICS run 4577
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996974
MA = 0.93827

--------[ 2008-05-02 03:58:46 ]
# parameters from EPICS run 4578
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996975
MA = 0.93827

--------[ 2008-05-02 04:11:34 ]
# parameters from EPICS run 4579
# target L1 6cm
ebeam = 1.19237

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996976
MA = 0.93827

--------[ 2008-05-02 04:24:54 ]
# parameters from EPICS run 4580
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996975
MA = 0.93827

--------[ 2008-05-02 04:36:18 ]
# parameters from EPICS run 4581
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996974
MA = 0.93827

--------[ 2008-05-02 04:47:36 ]
# parameters from EPICS run 4582
# target L1 6cm
ebeam = 1.19237

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996975
MA = 0.93827

--------[ 2008-05-02 05:00:03 ]
# parameters from EPICS run 4583
# target L1 6cm
ebeam = 1.19237

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996975
MA = 0.93827

--------[ 2008-05-02 05:12:17 ]
# parameters from EPICS run 4584
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996975
MA = 0.93827

--------[ 2008-05-02 05:24:41 ]
# parameters from EPICS run 4585
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996974
MA = 0.93827

--------[ 2008-05-02 05:35:17 ]
# parameters from EPICS run 4586
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996974
MA = 0.93827

--------[ 2008-05-02 06:08:15 ]
# parameters from EPICS run 4587
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996974
MA = 0.93827

--------[ 2008-05-02 06:20:09 ]
# parameters from EPICS run 4588
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996973
MA = 0.93827

--------[ 2008-05-02 06:33:03 ]
# parameters from EPICS run 4589
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996974
MA = 0.93827

--------[ 2008-05-02 06:44:58 ]
# parameters from EPICS run 4590
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996974
MA = 0.93827

--------[ 2008-05-02 06:56:21 ]
# parameters from EPICS run 4591
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996974
MA = 0.93827

--------[ 2008-05-02 07:08:34 ]
# parameters from EPICS run 4592
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996976
MA = 0.93827

--------[ 2008-05-02 07:20:09 ]
# parameters from EPICS run 4593
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996975
MA = 0.93827

--------[ 2008-05-02 07:37:27 ]
# parameters from EPICS run 4594
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996974
MA = 0.93827

--------[ 2008-05-02 07:48:32 ]
# parameters from EPICS run 4595
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996975
MA = 0.93827

--------[ 2008-05-02 08:00:44 ]
# parameters from EPICS run 4596
# target L1 6cm
ebeam = 1.19239

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996975
MA = 0.93827

--------[ 2008-05-02 08:11:18 ]
# parameters from EPICS run 4597
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996975
MA = 0.93827

--------[ 2008-05-02 08:23:54 ]
# parameters from EPICS run 4598
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996974
MA = 0.93827

--------[ 2008-05-02 08:34:57 ]
# parameters from EPICS run 4599
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996975
MA = 0.93827

--------[ 2008-05-02 08:47:03 ]
# parameters from EPICS run 4600
# target L1 6cm
ebeam = 1.19237

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996973
MA = 0.93827

--------[ 2008-05-02 09:06:17 ]
# parameters from EPICS run 4601
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996974
MA = 0.93827

--------[ 2008-05-02 09:26:46 ]
# parameters from EPICS run 4602
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996976
MA = 0.93827

--------[ 2008-05-02 09:35:00 ]
# parameters from EPICS run 4603
# target L1 6cm
ebeam = 1.19239

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996975
MA = 0.93827

--------[ 2008-05-02 09:43:48 ]
# parameters from EPICS run 4604
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996976
MA = 0.93827

--------[ 2008-05-02 09:54:51 ]
# parameters from EPICS run 4605
# target L1 6cm
ebeam = 1.19239

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996975
MA = 0.93827

--------[ 2008-05-02 10:02:36 ]
# parameters from EPICS run 4606
# target L1 6cm
ebeam = 1.1924

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996975
MA = 0.93827

--------[ 2008-05-02 10:09:58 ]
# parameters from EPICS run 4607
# target L1 6cm
ebeam = 1.1924

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996974
MA = 0.93827

--------[ 2008-05-02 10:23:05 ]
# parameters from EPICS run 4608
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996975
MA = 0.93827

--------[ 2008-05-02 10:33:13 ]
# parameters from EPICS run 4609
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996973
MA = 0.93827

--------[ 2008-05-02 10:33:53 ]
# parameters from EPICS run 20838
# target L1 6cm
ebeam = 1.19238

R.theta = -104.998
R.pcentral = 0.459611
MA = 0.93827

--------[ 2008-05-02 10:45:35 ]
# parameters from EPICS run 4610
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996975
MA = 0.93827

--------[ 2008-05-02 10:56:34 ]
# parameters from EPICS run 4611
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 14.5
L.pcentral = 0.996975
MA = 0.93827

--------[ 2008-05-02 11:59:28 ]
# parameters from EPICS run 4612
# target Tantalum
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 27
L.pcentral = 1.19398
MA = 168.552

--------[ 2008-05-02 12:20:09 ]
# parameters from EPICS run 4613
# target Carbon
ebeam = 1.19239

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 27
L.pcentral = 1.19398
MA = 11.1879

--------[ 2008-05-02 13:01:30 ]
# parameters from EPICS run 4614
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 27
L.pcentral = 1.04798
MA = 0.93827

--------[ 2008-05-02 14:03:16 ]
# parameters from EPICS run 4615
# target L1 6cm
ebeam = 1.19237

BB.theta = -48
BB.pcentral = -1
BB.current = 388.084
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 26.9997
L.pcentral = 0.768011
MA = 0.93827

--------[ 2008-05-02 14:05:12 ]
# parameters from EPICS run 20839
# target L1 6cm
ebeam = 1.19238

R.theta = -104.998
R.pcentral = 0.45961
MA = 0.93827

--------[ 2008-05-02 14:35:27 ]
# parameters from EPICS run 20840
# target L1 6cm
ebeam = 1.19238

R.theta = -104.998
R.pcentral = 0.459609
MA = 0.93827

--------[ 2008-05-02 14:35:23 ]
# parameters from EPICS run 4616
# target L1 6cm
ebeam = 1.19237

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 26.9997
L.pcentral = 0.768001
MA = 0.93827

--------[ 2008-05-02 14:43:01 ]
# parameters from EPICS run 20841
# target L1 6cm
ebeam = 1.19237

R.theta = -104.998
R.pcentral = 0.45961
MA = 0.93827

--------[ 2008-05-02 14:42:56 ]
# parameters from EPICS run 4617
# target L1 6cm
ebeam = 1.19237

BB.theta = -48
BB.pcentral = -1
BB.current = 388.1
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 26.9997
L.pcentral = 0.767994
MA = 0.93827

--------[ 2008-05-02 15:19:28 ]
# parameters from EPICS run 4618
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.084
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 26.9997
L.pcentral = 0.767992
MA = 0.93827

--------[ 2008-05-02 15:27:23 ]
# parameters from EPICS run 4619
# target L1 6cm
ebeam = 1.19238

BB.theta = -48
BB.pcentral = -1
BB.current = 388.084
BB.phi = 0
BB.colldist = 1.1
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 26.9997
L.pcentral = 0.767991
MA = 0.93827

--------[ 2008-05-02 16:02:50 ]
# parameters from EPICS run 4620
# target Dummy
ebeam = 1.19238

BB.theta = -48
